Country,AlphaISO,Reforestation,Cost-effective Reforestation,Avoided Forest Conversion,Cost-effective Avoided Forest Conversion,Improved Natural Forest Management,Cost-effective Improved Natural Forest Management,Reduced Woodfuel Harvest,Cost-effective Reduced Woodfuel Harvest,Improved Fire Management (Savannas),Cost-effective Improved Fire Management (Savannas),Biochar,Cost-effective Biochar,Trees in Agriculture Lands,Cost-effective Trees in Agriculture Lands,Nutrient Management,Cost-effective Nutrient Management,Improved Rice Cultivation,Cost-effective Improved Rice Cultivation,Optimal Grazing Intensity,Cost-effective Optimal Grazing Intensity,Grazing Legumes,Cost-effective Grazing Legumes,Peatland Restoration,Cost-effective Peatland Restoration,Avoided Peat Impacts,Cost-effective Avoided Peat Impacts,Avoided Mangrove Impacts,Cost-effective Avoided Mangrove Impacts,Mangrove Restoration,Cost-effective Mangrove Restoration,Avoided Grassland Conversion,Avoided Grassland Conversion Cost-effective,Max NCS Total,Cost-effective NCS Total,NBS in NDC adaptation,NBS in NDC mitigation,NBS in NDC both,Enhanced-NDC,Updated-NDC,Emissions LUCF proportional Max NCS Total,Emissions Excluding  LUCF proportional Max NCS Total,Emissions all proportional Max NCS Total,Emissions LUCF proportional Cost-effective NCS Total,Emissions Excluding  LUCF proportional Cost-effective NCS Total,Emissions all proportional Cost-effective NCS Total,Majority Population,IncomeGroup,SDG Index,Biodiversity Index,Protected area,Population,Area proportional Max NCS Total,Area proportion Cost-effective NCS Total,Carbon Price National,Carbon Price Sub-National,Carbon Price Regional,Land area,Governance,FLII,nbs policy
Afghanistan,AFG,0.11,0.033,,0,1.63,0.978,0,0,,,2.338457692,0.701537307,0.061114657,0.025668156,0,0,0.34,0.204,1.21,0.726,0.31,0.279,0.12,0.0576,0.03,0.027,0,0,,0,0.529934778,0.317960867,6.168457692,3.031337307,Adaptation,,,enhance,null,null,0.230714161,0.230714161,null,0.113378818,0.113378818,Rural,Low income,Low,Lower middle,0-1%,647500,0.00001,0.000005,no,no,no,647500,Low,High,
Albania,ALB,9.826666667,2.948,,0,0.65,0.39,0,0,,,0.284916915,0.085475074,0.849915939,0.356964694,0.328225432,0.295402889,0,0,0.14,0.084,0.03,0.027,0.21,0.1008,0,0,0,0,,0,0.228918095,0.137350857,8.933142346,3.422877963,,,,null,null,-245.6614145,1.075928674,1.071236954,-94.12914398,0.412259472,0.410461764,Urban,Upper middle income,Upper middle,Upper middle,1-5%,27398,0.000326,0.000125,no,no,no,27398,Middle,Upper Middle,
Algeria,DZA,7.773333333,2.332,,0,1.62,0.972,0,0,,,1.453643107,0.436092932,10.05596386,4.223504819,0,0,0,0,0.19,0.114,2.37,2.133,0.01,0.0048,0,0,0,0,,0,1.314019362,0.788411617,10.81364311,5.213292932,,,,null,update,1.216507202,0.135056968,0.121561209,0.586482126,0.065111409,0.058605059,Urban,Upper middle income,Upper middle,Low,1-5%,2381740,0.000005,0.000002,no,no,no,2381740,Low,Lower Middle,
Angola,AGO,4.913333333,1.474,46.22,36.976,0,0,2.2,0.66,15.69,,0.809594305,0.242878291,2.769947468,1.163377937,0,0,0,0,1.12,0.672,0.06,0.054,2.94,1.4112,0.62,0.558,0.24,0.216,0.037297007,0.011189102,0,0,88.82689131,47.00346739,,Mitigation,,enhance,null,0.815000379,0.675270257,0.36929233,0.431264037,0.357324714,0.195414021,Urban,Lower middle income,Low,Upper middle,5-10%,1246700,0.000071,0.000038,no,no,no,1246700,Low,High,"[National Biodiversity Strategy and Action Plan 2019-2025, https://www.africanparks.org/angola-government-partners-african-parks-management-iona-national-park],[National Development Program, https://www.privacyshield.gov/article?id=Angola-Agricultural-Equipment],[Presidential Decree No. 96/21 approving the Statute of the National Institution for Biodiversity and Conservation, https://www.africanparks.org/angola-government-partners-african-parks-management-iona-national-park]"
Argentina,ARG,79.64,23.892,79.65,63.72,3.08,1.848,2.13,0.639,0.16,,28.32064202,8.496192605,77.77701436,32.66634603,0,0,0.34,0.204,8.27,4.962,0.77,0.693,0.07,0.0336,0.05,0.045,0,0,,0,43.10030757,25.86018454,277.170642,140.9905926,,,Mitigation and Adaptation,enhance,null,2.746587628,0.855136231,0.652106237,1.39712855,0.43498894,0.33171206,Urban,High income,Upper middle,Upper middle,1-5%,2736690,0.000101,0.000052,yes,no,no,2736690,Middle,Upper Middle,"[Renewable Energy Directive II, https://planet-tracker.org/argentina-sustainable-agriculture-not-deforestation-is-the-path-to-solvency/]"
Armenia,ARM,1.613333333,0.484,,0,0.23,0.138,0,0,,,0.225240798,0.06757224,1.902909711,0.799222079,0,0,0,0,0.14,0.084,0.08,0.072,0.15,0.072,0.09,0.081,0,0,,0,0.206363662,0.123818197,2.115240798,0.87457224,,,Mitigation and Adaptation,enhance,null,93.07059513,0.276765181,0.275944601,38.48117854,0.114431957,0.114092678,Urban,Upper middle income,Upper middle,Upper middle,5-10%,28400,0.000074,0.000031,no,no,no,28400,Lower middle,Upper Middle,
Australia,AUS,149.82,44.946,,0,60.35,36.21,0,0,6.87,,19.43192182,5.829576546,86.27787389,36.23670704,0.308037397,0.277233657,0.28,0.168,8.95,5.37,2.43,2.187,2.5,1.2,0.21,0.189,0.77,0.693,0.23338961,0.070016883,3.700371667,2.220223,313.2333488,127.7110271,,Mitigation,,null,null,-21.65797245,0.555797545,0.541891265,-8.830355761,0.226608934,0.220939087,Urban,High income,High,High,10-20%,7617930,0.000041,0.000017,yes,no,no,7617930,High,Upper Middle,"[ACT Forest Management Unit Policy Statement, https://www.environment.act.gov.au/parks-conservation/management_of_the_commercial_pine_plantation_estate],[ACT Native Grassland Strategy, https://www.environment.act.gov.au/nature-conservation/conservation-and-ecological-communities/threatened-species-and-ecological-communities],[Biodiversity Conservation Act 2017, https://independentaustralia.net/politics/politics-display/nsw-government-support-of-deforestation-will-see-the-end-of-koalas, 15113],[Climate Solutions Fund, https://thelawreviews.co.uk/title/the-environment-and-climate-change-law-review/australia],[Strategic Plantation Management Plan 2017-2022, https://www.aph.gov.au/Parliamentary_Business/Bills_Legislation/bd/bd2021a/21bd041],[The Environmental Protection (Water and Wetland Biodiversity) Policy 2019, https://wetlandinfo.des.qld.gov.au/wetlands/management/legislation-update/]"
Austria,AUT,7.59,2.277,,0,0.41,0.246,0,0,,,1.937995764,0.581398729,3.06320104,1.286544437,0.348291697,0.313462527,0,0,0.55,0.33,0.86,0.774,0.16,0.0768,0.03,0.027,0,0,,0,0.133965405,0.080379243,12.91628746,5.407461256,,,,null,update,-2.605045142,0.178271929,0.166853582,-1.090613748,0.074634337,0.069853995,Urban,High income,High,Lower middle,Greater than 20%,82444,0.000157,0.000066,no,no,yes,82444,High,Lower Middle,
Azerbaijan,AZE,4.436666667,1.331,,0,0,0,0,0,,,1.128476829,0.338543049,1.485370421,0.623855577,0,0,0.01,0.006,0.24,0.144,0.2,0.18,0.03,0.0144,0.01,0.009,0,0,,0,0.991397349,0.59483841,4.978476829,1.699943049,,,,null,null,-0.749360223,0.105935284,0.09281434,-0.25587539,0.036172499,0.031692242,Urban,Upper middle income,Upper middle,Upper middle,5-10%,86100,0.000058,0.00002,no,no,no,86100,Lower middle,Upper Middle,
Bahamas,BHS,0,0,0.21,0.168,0,0,0,0,,,0.004568957,0.001370687,0.14,0.0588,0.003581991,0.003223792,0,0,0,0,0,0,0.09,0.0432,0.02,0.018,0.02,0.018,0.042679181,0.012803754,0,0,0.530830128,0.323398233,,Mitigation,,enhance,null,0.232634717,0.247316027,0.119875414,0.141728309,0.15067262,0.073031833,Urban,High income,null,Lower middle,10-20%,10070,0.000053,0.000032,no,no,no,10070,Upper middle,Upper Middle,"[National Environmental Policy Framework, https://www.tuckermanreef.com/Bahamas.html]"
